"남자","55 ~ 59","M.전문, 과학 및 기술 서비스업(70~73)",7186,6112,5924,188,12890,-
"남자","55 ~ 59","N.사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",4042,3624,3378,246,5011,-
"남자","55 ~ 59","P.교육 서비스업(85)",5930,5336,5268,68,7124,-
"남자","55 ~ 59","Q.보건업 및 사회복지서비스업(86~87)",4546,4164,4006,158,4586,-
"남자","55 ~ 59","R 예술, 스포츠 및 여가관련 서비스업(90~91)",4072,3733,3538,195,4065,-
"남자","55 ~ 59","S 협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",4130,3672,3582,90,5498,-
"남자","60세 ~","전체",3407,3211,3087,124,2351,-
"남자","60세 ~","A.농업, 임업 및 어업(01~03)",2663,2311,2264,46,4235,-
"남자","60세 ~","B.광업(05~08)",3758,3546,3140,406,2543,-
"남자","60세 ~","C.제조업(10~34)",4018,3701,3500,201,3806,-
"남자","60세 ~","D.전기, 가스, 증기 및 공기 조절 공급업(35)",4442,3754,3598,156,8252,-
"남자","60세 ~","E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",3547,3338,3018,320,2516,-
"남자","60세 ~","F.건설업(41~42)",3436,3314,3242,72,1457,-
"남자","60세 ~","G.도매 및 소매업(45~47)",4406,4158,4097,61,2975,-
"남자","60세 ~","H.운수 및 창고업(49~52)",2445,2313,2123,190,1590,-
"남자","60세 ~","I.숙박 및 음식점업(55~56)",2444,2415,2317,98,342,-
"남자","60세 ~","J.정보통신업(58~63)",4757,4375,4351,23,4590,-
"남자","60세 ~","K.금융 및 보험업(64~66)",5759,4702,4678,24,12684,-
"남자","60세 ~","L.부동산업(68)",2371,2320,2261,58,617,-
"남자","60세 ~","M.전문, 과학 및 기술 서비스업(70~73)",4111,3909,3870,38,2425,-
"남자","60세 ~","N.사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",2820,2724,2574,150,1152,-
"남자","60세 ~","P.교육 서비스업(85)",4503,4114,4053,61,4672,-
"남자","60세 ~","Q.보건업 및 사회복지서비스업(86~87)",3242,3136,3063,73,1269,-
"남자","60세 ~","R 예술, 스포츠 및 여가관련 서비스업(90~91)",2598,2530,2438,92,816,-
"남자","60세 ~","S 협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",3071,2911,2862,49,1915,-
